問題ID,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解,解説,分野,実施回
28-45,方策の実行に関する次の記述のうち、最も適切なものはどれか。,応用行動分析に基づくならば、「仕事を探す気が起きない」と訴える求職者に対しては、「やる気がでない」ことの感情に焦点を当て、気持ちの整理や考え方の変容につながる介入を行う。,クライエント中心療法に基づくならば、「事務職を希望する」と話す求職者に対しては、職業ハンドブックなどに掲載される各種の事務職の特徴を解説し、具体的な求人を絞りこんで求職者に提示し、選んでもらう。,精神分析理論に基づくならば、「上司がどうしても好きになれない」と訴える求職者に対しては、過去の経験よりも未来のありたい姿に向けて検討してもらう。,認知行動的アプローチに基づくならば、「社会人としてやっていけるか不安である」と訴える大学生に対しては、不安が生じる自動思考を明確にし、より適切な思考を検討させる。,4,主要なカウンセリング理論と、それに基づく介入方法の理解を問う問題です。認知行動的アプローチでは、ある出来事そのものではなく、その出来事をどう捉えるか（認知）が感情や行動に影響を与えると考えます。したがって、「社会人としてやっていけるか不安」という感情の背景にある、非合理的な、あるいは根拠の乏しい考え（自動思考）を特定し、それをより現実的で適応的な考えに変えていくことを支援します。この記述は、認知行動的アプローチの基本的な介入プロセスを的確に示しています。,技能,28
28-46,方策の実行後の支援に関する次の記述のうち、最も適切なものはどれか。,目標の達成に向けた方策の実行後はクライエントの主体性に任せ、相談期間中であってもキャリアコンサルタントから進捗状況の確認を行うことは避けるべきである。,方策を実行した結果、目標を達成できなかった場合でも、目標は変えず、当初の計画どおりに実行できるように支援を行うことが望ましい。,目標が達成された場合でもすぐに支援を終了するのではなく、達成までのプロセスを振り返らせたり、未達成の項目がないか確認したりするなど、フォローアップを行うことが望ましい。,クライエントが新たな職場に就職したあとは本人の自立を促すため、クライエントから連絡があっても安易に応じるべきではない。,3,キャリアコンサルティングプロセスの終結期におけるフォローアップの重要性に関する問題です。目標達成はゴールであると同時に、クライエントにとって重要な成功体験です。そのプロセスを振り返ることで、クライエントは自身の強みや課題解決能力を再認識し、自己効力感を高めることができます。これが今後のキャリア自律につながります。したがって、すぐに支援を終了するのではなく、学びを定着させるためのフォローアップを行うことが望ましい対応です。,技能,28
28-47,「職場における学び・学び直し促進ガイドライン」(厚生労働省、令和4年6月)で示された、キャリアコンサルタントの推奨される取り組み例に関する次の記述のうち、最も適切なものはどれか。,キャリアコンサルタントが、学び・学び直しを行う労働者に対して、定期的な声かけや相談支援等により、学び・学び直しが進んでいるかを確認する仕組みを導入する。,学び・学び直しの継続に支障をきたしている者には、管理職等の現場リーダーが重点的に指導するのがよく、キャリアコンサルタントによる支援は行わないほうが良い。,「ジョブクラフティング」は、労働者が学び・学び直しを前向きに捉え直す有効な手法であり、よく訓練されたキャリアコンサルタントに限定した活用が想定されている。,キャリアコンサルタントは、企業と協働することなく、独自に学び・学び直しに関する支援策等の制度を積極的に推進する役割と実力が求められている。,1,企業内キャリアコンサルタントの役割に関する問題です。同ガイドラインでは、キャリアコンサルタントが労働者の主体的な学びを支援するために、組織的な仕組みを構築し、積極的に関与することを推奨しています。定期的な面談や声かけによって学習の進捗を確認し、モチベーション維持を支援することは、その具体的な取り組み例として挙げられており、最も適切な記述です。他の選択肢は、管理職との連携否定、ジョブクラフティングの限定的活用、企業との非協働など、ガイドラインの趣旨に反する内容となっています。,技能,28
28-48,セルフ・キャリアドック実施後の結果や、結果を活かした環境への働きかけに関する次の記述のうち、適切なものの組み合わせはどれか。\nA. キャリアコンサルティング面談で組織的・全体的な課題の傾向を把握したが、セルフ・キャリアドックはあくまで個人面談の記録が主体なので、組織的な課題は除外して全体報告書を作成した。\nB. キャリアコンサルティング面談を行った社員だけでなく、その上司にもキャリア意識や仕事ぶりに変化が出たかどうかを定期的にモニターし、フォロー策や翌年度の改善を検討した。\nC. 同じ階層の社員にキャリアコンサルティング面談を行ったところ、特定の職種で同じような検討課題が出たため、人事部門と協働して改善策を講じ、またその経緯を経営層から発信するように働きかけた。\nD. キャリアコンサルティング面談の後に、対象社員の上司から「私からもアドバイスしたい」という熱心な申し出があったので、本人の同意は得ず面談内容や見立てをすべて共有した。,AとB,BとC,CとD,AとC,2,セルフ・キャリアドックの組織への働きかけと倫理に関する問題です。セルフ・キャリアドックは、個人のキャリア自律支援と、組織の活性化を結びつける取り組みです。したがって、面談後の個人の変化を上司も巻き込んでフォローし、次年度の計画に活かすこと（B）、そして個人面談から見えてきた組織的な課題を人事部門や経営層と共有し、制度改善等に繋げること（C）は、まさに期待される効果的な活用法です。Aは組織的課題の無視、Dは守秘義務違反であり、いずれも不適切です。,技能,28
28-49,キャリアコンサルタントの自己研鑽に関する次の記述のうち、最も不適切なものはどれか。,キャリアコンサルタントの質的向上のためには、テクニカルスキルに加え、プロフェッショナルとしての自覚と責任や倫理といった、職業人としての人間的な資質の向上も重要である。,企業内キャリアコンサルタントは、人事部門との連携・協働、組織への働きかけに必要な知識・技能を学ぶ必要がある。,キャリアコンサルタントとしてのキャリアの初期段階では、定期的にスーパービジョンを受けるべきであるが、経験を積んだ後は、スーパービジョンを受ける必要はない。,国家資格試験に合格・登録した後も、多様な、そして現実的な状況に対応できるよう、継続的学びによる資質向上と経験の蓄積が必要不可欠となる。,3,キャリアコンサルタントの倫理と自己研鑽に関する問題です。スーパービジョンは、初心者だけのものではありません。経験を積んだキャリアコンサルタントにとっても、自身の面談を客観的に振り返り、専門家としての質を維持・向上させるため、また困難なケースへの対応を検討するため、あるいはバーンアウトを防ぐためにも、継続的に受けることが重要とされています。「経験を積んだ後は、スーパービジョンを受ける必要はない」という記述は、専門職としての継続的な自己研鑽の重要性を軽視しており、不適切です。,倫理と行動,28
28-50,キャリアコンサルティングにおける多重関係に関する次の記述のうち、最も不適切なものはどれか。,キャリアコンサルタントとクライエントの関係が、「職場での上司と部下」等、専門家とそれ以外の役割関係と重なっている状況は、多重関係と呼ばれる。,多重関係の弊害としては、キャリアコンサルタントークライエント関係における中立性や客観性が侵され、利害の対立や個人的な意見が絡む恐れがあることが挙げられる。,多重関係は専門家であるキャリアコンサルタントへのリスクをもたらすが、クライエント側からは自己開示がしやすくなる。,以前から知っている人をクライエントとして受け入れた場合は、キャリアコンサルタントが予断や偏見を持ってしまう可能性がある。,3,キャリアコンサルタントの倫理規定の中でも特に重要な「多重関係」に関する問題です。多重関係は、キャリアコンサルタントの客観性を損ない、クライエントとの間に利害対立を生む可能性があるため、原則として避けるべきとされています。クライエント側にとっては、もう一方の関係性（例：上司、友人）を気にするあまり、かえって本音を話しにくくなる（自己開示がしにくくなる）ことが懸念されます。「自己開示がしやすくなる」という記述は、多重関係がもたらす心理的抑制とは逆であり、不適切です。,倫理と行動,28
29-1,「大企業で働く若手・中堅社員のキャリア形成に関する意識調査」(公益財団法人産業雇用安定センター、2024年)で示された副業や兼業、企業間交流型出向に関する次の記述のうち、最も適切なものはどれか。,転職等に関する考え方として、「今の会社に定年までいたい」と答えた人は全体の約7割を占めている。,「将来のキャリアのために『副業・兼業』を経験したいか」という質問に対し、「積極的に経験したい」、「希望する企業・部署等であれば経験したい」と答えた人は合わせると約7割を占めている。,「今の会社に定年までいたい」かつ「役員・管理職まで昇進したい」と答えた人は副業・兼業を経験したくないとする傾向が強く、「『副業・兼業』は経験したくない」と答えた人が約7割を占めている。,「将来のキャリアのために、グループ外の企業との人事交流により他社で働いてみたいか」という質問に対し、技術職では「積極的に希望したい」、「自分の希望する企業、部署等であれば希望したい」と答えた人が合わせて約7割を占めている。,2,大企業で働く若手・中堅社員のキャリア意識に関する調査結果を問う問題です。選択肢2は、公益財団法人産業雇用安定センターが2024年に発表した「大企業で働く若手・中堅社員のキャリア形成に関する意識調査」の結果に合致しています。この調査では、若手・中堅社員の副業・兼業への関心が高いことが示されており、約7割が経験したいと回答しています。他の選択肢は、調査結果と異なる内容を述べています。,社会的意義,29
29-2,「令和5年度能力開発基本調査 調査結果の概要(事業所調査)」(厚生労働省) で示された、事業所が正社員または正社員以外に対してキャリアコンサルティングを実施する目的に関する次の記述のうち、適切なものはどれか。,「中高年社員の退職後の生活設計や再就職等の支援のため」という回答が、正社員・正社員以外ともに最も多い。,「労働者の自己啓発を促すため」という回答が、正社員・正社員以外ともに半数を下回っている。,「労働者の仕事に対する意識を高め、職場の活性化を図るため」という回答が、正社員・正社員以外ともに最も多い。,「労働者の希望等を踏まえ、人事管理制度を的確に運用するため」という回答が、正社員・正社員以外ともに半数を上回っている。,3,事業所におけるキャリアコンサルティングの実施目的に関する問題です。厚生労働省の「令和5年度能力開発基本調査」によれば、事業所がキャリアコンサルティングを実施する目的として、「労働者の仕事に対する意識を高め、職場の活性化を図るため」という回答が、正社員・正社員以外ともに最も多くなっています。これは、キャリアコンサルティングが個人の成長だけでなく、組織全体の活性化にも寄与するという認識が広がっていることを示しています。,社会的意義,29
29-3,「第2回キャリアコンサルタント登録者の活動状況等に関する調査」(独立行政法人労働政策研究・研修機構、2023年)で示された、キャリアコンサルタントが対応した相談の内容に関する次の記述のうち、最も適切なものはどれか。,キャリアコンサルタントが直近1年間で受けた相談で最も多いのは、「職場の人間関係」である。,キャリアコンサルタントが対応が難しいと感じた相談で最も多いのは、「将来設計・進路選択」である。,「企業」を主な活動の場にしているキャリアコンサルタントが応じる相談で最も多いのは、「現在の仕事・職務の内容」である。,「学校・教育機関」を主な活動の場としているキャリアコンサルタントが応じる相談で最も多いのは、「職業適性・自己分析」である。,3,キャリアコンサルタントの相談内容に関する問題です。独立行政法人労働政策研究・研修機構の「第2回キャリアコンサルタント登録者の活動状況等に関する調査」によれば、「企業」を主な活動の場としているキャリアコンサルタントが応じる相談で最も多いのは「現在の仕事・職務の内容」であることが示されています。これは、企業内キャリアコンサルティングが、従業員の現在の業務遂行や職務内容に関する課題解決に重点を置いていることを反映しています。,社会的意義,29
29-4,"ホール (Hall, D. T.) の提唱したプロティアン・キャリアに関する次の記述のうち、最も不適切なものはどれか。",アダプタビリティには能力やコンピテンシーが含まれ、動機づけは含まれない。,アイデンティティは、自分の価値観・興味・能力・計画についての認識の程度と、過去・現在・将来の自己概念が統合されている程度から構成される。,適応コンピテンスと適応モチベーションのいずれかがゼロになれば、アダプタビリティもゼロになる。,プロティアン・キャリアにはアイデンティティとアダプタビリティの2つのメタ・コンピテンシーが必要である。,1,プロティアン・キャリア理論に関する問題です。プロティアン・キャリアにおける「アダプタビリティ（適応性）」は、変化する環境に適応していく能力を指し、その構成要素には、自己を変化させるための「能力やコンピテンシー」だけでなく、変化に対応しようとする「動機づけ」も含まれます。したがって、「動機づけは含まれない」という記述は不適切です。,知識と理論,29
29-5,"ハーズバーグ (Herzberg, F.) が提唱した職務満足の理論に関する次の文章のうち、( ) に入る語句として、最も適切なものはどれか。\n職務満足や不満足を規定する要因は2つあり、1つは ( ) 要因で満足感との関係が強く、もう1つは衛生要因で不満足と関連する。",自律,動機づけ,報奨,成長,2,ハーズバーグの二要因理論に関する問題です。ハーズバーグは、職務満足と職務不満足はそれぞれ異なる要因によって引き起こされると考えました。職務満足に関係する要因を「動機づけ要因（または満足要因）」、職務不満足に関係する要因を「衛生要因（または不満足要因）」と名付けました。動機づけ要因には、達成、承認、仕事そのもの、責任、昇進、成長などが含まれます。したがって、空欄には「動機づけ」が入ります。,知識と理論,29
29-6,"バンデューラ (Bandura, A.) が提唱した社会的学習理論に関する次の文章のうち、( ) に入る記述として、最も適切なものはどれか。\n人の行動変容に影響を与える2つの予期機能とは、ある行動がどのような結果をもたらすかという「結果予期」と、( )である。",ある結果を生み出すために必要な行動をどの程度うまくできるかという「効力予期」,ある行動がもたらす変化をどの程度期待しているかという「期待予期」,ある行動によって自分がどの程度成長できるかという「成長予期」,ある行動の結果によってどの程度の報酬が得られるかという「報酬予期」,1,バンデューラの社会的学習理論（社会的認知理論）に関する問題です。バンデューラは、行動変容に影響を与える2つの予期機能として、「結果予期（outcome expectancy）」と「効力予期（efficacy expectancy）」を提唱しました。結果予期は「ある行動がどのような結果をもたらすか」という予測であり、効力予期は「ある結果を生み出すために必要な行動を、自分自身がどの程度うまく実行できるか」という自己の能力に対する確信を指します。したがって、空欄には「ある結果を生み出すために必要な行動をどの程度うまくできるかという「効力予期」」が入ります。,知識と理論,29
29-7,"ホランド (Holland, J. L.) の職業興味の6類型に関する次の記述のうち、適切なものはどれか。",機械や物体を対象とする具体的で実際的な仕事や活動の領域を、現実的職業領域(Realistic)とよぶ。,創造的な自己表現や視覚芸術に関連する仕事や活動の領域を、創造的職業領域(Creative)とよぶ。,農業、酪農、園芸などの自然や実践的な作業に関連する仕事や活動の領域を、農業的職業領域(Agricultural)とよぶ。,科学的な研究や技術的な実験に関連する仕事や活動の領域を、科学的職業領域(Scientific) とよぶ。,1,ホランドの職業興味の6類型（RIASEC）に関する問題です。選択肢1の「機械や物体を対象とする具体的で実際的な仕事や活動の領域」は、ホランドの6類型における「現実的（Realistic）」タイプの典型的な特徴を正確に記述しています。他の選択肢は、ホランドの類型における名称や内容と一致しません。例えば、創造的な自己表現は芸術的（Artistic）、科学的な研究は研究的（Investigative）に該当します。,知識と理論,29
29-8,"マーシャ (Marcia, J. E.) が示したアイデンティティ・ステイタスの「予定アイデンティティ、早期完了(foreclosure)」 に関する次の記述のうち、最も適切なものはどれか。",幼児期からのあり方について確信がなくなり、いくつかの可能性について本気で考えた末、自分自身の解決に達して、それに基づいて行動している。,危機前は今まで本当に何者かであった経験がないので、何者かである自分を想像することが不可能だが、危機後はすべてのことが可能だし可能なままにしておかなければならない。,自分の目標と親の目標の間に不協和がなく、どんな体験も、幼児期以来の信念を補強するだけになっており、硬さ(融通のきかなさ)が特徴である。,いくつかの選択肢について迷っているところで、その不確かさを克服しようと一生懸命努力している。,3,マーシャのアイデンティティ・ステイタスに関する問題です。「予定アイデンティティ（早期完了）」は、アイデンティティの危機を経験することなく、親や周囲の価値観、目標をそのまま受け入れている状態を指します。この状態の人は、自分の選択について深く探求したり、他の選択肢を検討したりすることが少ないため、柔軟性に欠ける「硬さ」が特徴とされます。したがって、選択肢3が最も適切です。,知識と理論,29
29-9,"クランボルツ (Krumboltz, J. D.) のキャリア理論に関する次の記述のうち、最も適切なものはどれか。",合理的な推論を行いマッチングするための方法として、具体的な行動をとることを学ぶようにする。,ライフ・ストーリーに織り込まれた意味を明らかにする方法として、継続的な行動をとることを学ぶようにする。,自分の客観的な評価と選択肢がマッチするかを予測するための方法として、連続的な行動をとることを学ぶようにする。,予定外の有益な出来事を生み出す方法として、探索的な行動をとることを学ぶようにする。,4,クランボルツの計画的偶発性理論（Planned Happenstance Theory）に関する問題です。この理論は、キャリアの8割が予期せぬ出来事によって形成されるという考えに基づき、その偶発的な出来事を積極的に活用し、自らのキャリアを創造していくための行動（探索的行動）の重要性を説いています。したがって、選択肢4が最も適切です。,知識と理論,29
29-10,カウンセリングの理論や心理療法の名称とキーワードに関する次の記述のうち、組み合わせとして最も適切なものはどれか。,精神分析・・・「今、ここ」での気づき,来談者中心療法・不合理な信念,交流分析・・・ゲーム,論理療法・・・成長への意思,3,カウンセリング理論とキーワードの組み合わせに関する問題です。交流分析では、人が無意識のうちに繰り返してしまう、心理的な駆け引きを「ゲーム」と呼び、その分析を通じて自己理解を深め、より健全な人間関係を築くことを目指します。したがって、選択肢3が最も適切な組み合わせです。他の選択肢は、キーワードが別の理論に属しています（例：「今、ここ」での気づきはゲシュタルト療法、不合理な信念は論理療法）。,知識と理論,29
29-11,精神分析の「逆転移」についての説明に関する次の記述のうち、最も適切なものはどれか。,分析者の介入や解釈によって、患者が「ああ、そうだったのか」と、感情を込めて気づきが生じることである。,患者の過去のある時点での欲動や感情が、分析者に対して移しかえられてくることである。,分析者が、患者の連想をとおして、患者の無意識で生じている出来事の意味や、その理由を理解することである。,患者が向けてきた感情や態度への、分析者の側に生じてくる無意識な反応である。,4,精神分析における「逆転移」に関する問題です。逆転移とは、分析者（カウンセラー）が、患者（クライエント）から向けられた感情や態度に対して、自身の過去の経験や無意識の感情が刺激され、生じる無意識的な反応を指します。これは、カウンセラー自身の感情や思考がカウンセリングに影響を与える可能性があるため、自己理解と管理が重要とされます。選択肢2は「転移」の説明です。,知識と理論,29
29-12,教育訓練給付制度に関する次の記述のうち、最も適切なものはどれか。,教育訓練給付制度は、内閣総理大臣が指定する教育訓練を修了した際に、その受講費用の一部が支給される制度である。,対象となる教育訓練の給付率は、訓練の種類に応じて2~5割となっている。,教育訓練給付の指定となる訓練講座は、資格取得を目標とする講座やデジタル関係の講座のみであり、大学院における修士課程は対象とならない。,失業状態にある人が初めて専門実践教育訓練を受講する場合、一定の要件を満たせば、教育訓練給付金に加えて、教育訓練支援給付金が支給される。,4,教育訓練給付制度に関する問題です。教育訓練給付金は、雇用保険の被保険者期間など一定の要件を満たす人が、厚生労働大臣が指定する教育訓練を修了した場合に、受講費用の一部が支給される制度です。特に、専門実践教育訓練については、失業状態にある人が初めて受講する場合、一定の要件を満たせば、教育訓練給付金に加えて、生活費を支援する「教育訓練支援給付金」が支給されることがあります。したがって、選択肢4が最も適切です。,知識と理論,29
29-13,セルフ・キャリアドックに関する次の記述のうち、最も適切なものはどれか。,新入社員のみを対象としており、キャリアを蓄積しているベテラン社員や管理職には適用されない。,短期的な業績向上を目的とし、長期的なキャリア形成は重視されない。,企業の人事評価を行うための制度である。,労働者が定期的に自身のキャリアを振り返り、キャリア形成を支援するための仕組みである。,4,セルフ・キャリアドックに関する問題です。セルフ・キャリアドックは、企業が従業員のキャリア形成を支援するために、定期的にキャリアコンサルティングの機会を提供し、従業員が自身のキャリアを自律的に考えることを促す仕組みです。対象は新入社員に限定されず、全従業員が対象となり得ます。また、短期的な業績向上だけでなく、長期的な視点でのキャリア形成を重視します。人事評価とは別の制度であり、個人の内省と成長を支援するものです。したがって、選択肢4が最も適切です。,社会的意義,29
29-14,「職場における学び・学び直し促進ガイドライン」(厚生労働省、令和4年)および「職場における学び・学び直し促進ガイドライン別冊」(厚生労働省、令和7年改訂)に関する次の記述のうち、最も不適切なものはどれか。,労働者の自律的・主体的かつ継続的な学び・学び直しが重要であり、労使の協働が必要とされている。,企業が計画した研修を定期的に受けていれば、個人による主体的な学び直しは不要である。,企業は、労働者の学び・学び直しを促進するため、職務に必要な能力・スキルの明確化や、教育訓練プログラムの提供を行うことが推奨されている。,公的な支援策として、職業能力評価基準やジョブ・カードの活用が推奨されている。,2,「職場における学び・学び直し促進ガイドライン」に関する問題です。このガイドラインは、労働者が生涯にわたって学び・学び直しを継続し、自律的にキャリアを形成していくことの重要性を強調しています。企業が提供する研修は重要ですが、それだけで個人の主体的な学び直しが不要になるわけではありません。むしろ、企業は個人の主体的な学び直しを支援する環境を整備することが求められています。したがって、「個人による主体的な学び直しは不要である」という記述は不適切です。,社会的意義,29
29-15,「第11次職業能力開発基本計画」(厚生労働省、令和3年)に関する次の記述のうち、最も不適切なものはどれか。,職業能力評価において、業界や職種を横断した評価基準よりも、各企業が独自に評価基準を設けることが重視されている。,IT化、デジタル化の進展に対応したIT・デジタル人材の育成が重点施策に含まれている。,労働者のリスキリング (継続的な学び)と主体的なキャリア形成への支援が、重要な人材育成支援戦略として位置付けられている。,非正規雇用労働者、女性、若者、高齢者、障害者、外国人など多様な人々に対する職業能力開発支援が含まれている。,1,「第11次職業能力開発基本計画」に関する問題です。この計画では、業界や職種を横断した共通の評価基準（職業能力評価基準など）を活用し、個人の職業能力を客観的に「見える化」することの重要性が強調されています。これにより、企業間の人材移動やキャリア形成が円滑になることが期待されています。したがって、「各企業が独自に評価基準を設けることが重視されている」という記述は不適切です。,社会的意義,29
29-16,雇用関係助成金に関する次の記述のうち、最も適切なものはどれか。,キャリアアップ助成金とは、労働者の企業内でのキャリアアップを促進するため、正社員の処遇改善の取組みを実施した事業主に対して助成するものである。,人材開発支援助成金(人への投資促進コース)では、海外の大学院を活用して経営に関する分野の訓練等を実施する場合も支給対象となりうる。,トライアル雇用助成金(一般トライアルコース) を活用して労働者を雇い入れた場合、他の助成金は一切併用できない。,両立支援等助成金(出生時両立支援コース)は、育児休暇を取得した男女労働者がいた企業が助成の対象となる。,2,雇用関係助成金に関する問題です。人材開発支援助成金（人への投資促進コース）は、労働者のキャリア形成を支援するための訓練費用などを助成するもので、海外の大学院での訓練も一定の要件を満たせば支給対象となり得ます。これは、高度な専門人材育成を目的としているためです。したがって、選択肢2が最も適切です。他の選択肢は、各助成金の対象や要件について誤った記述が含まれています。,知識と理論,29
29-17,「セルフ・キャリアドック導入の方針と展開」(厚生労働省、平成29年)で示された、セルフ・キャリアドックの実施に関する次の記述のうち、最も適切なものはどれか。,キャリアコンサルタントは、法令違反やハラスメントなどの企業側が組織的に対応すべき内容を把握した場合、原則として相談者の同意を得たうえで企業側へ伝えるべきである。,セルフ・キャリアドックの責任者は、人材育成に関して社内に影響力を有することが重要であるため、人事部門から適任者を選定しなければならない。,セルフ・キャリアドックにおけるキャリア研修は、経験の交流が必要なので、年齢・役割など様々な属性の者を混在させて実施するべきである。,セルフ・キャリアドックにおけるキャリアコンサルティング面談は、業務の問題もあり、長時間をかけず、30分未満とするべきである。,1,セルフ・キャリアドックの実施におけるキャリアコンサルタントの役割と倫理に関する問題です。キャリアコンサルタントは守秘義務を負いますが、法令違反やハラスメントなど、組織として対応が必要な重大な問題が把握された場合、原則として相談者の同意を得た上で、企業側に情報提供し、組織的な改善を促すことが求められます。これは、個人の安全と組織の健全性を守るための重要な役割です。したがって、選択肢1が最も適切です。,倫理と行動,29
29-18,「令和5年度雇用均等基本調査 事業所調査 結果概要」(厚生労働省)で示された、男性の育児休業取得状況に関する次の記述のうち、最も不適切なものはどれか。,令和3年10月からの1年間に配偶者が出産した男性の育児休業取得率は3割を超え、前年度の調査より大きく伸びた。,有期契約労働者の男性の育児休業取得率は、平成24年度以降、年度によって増減はありながらも、おおむね増加傾向にある。,令和4年4月からの1年間に育児休業から復帰した男性の育児休業取得期間が「2週間未満」であった割合は、5年前の平成30年調査からおおよそ半減した。,令和4年4月からの1年間に育児休業から復帰した男性の育児休業取得期間は、「3ヶ月~6ヶ月未満」が最も多くなっている。,4,男性の育児休業取得状況に関する問題です。厚生労働省の「令和5年度雇用均等基本調査」によれば、男性の育児休業取得期間は「5日未満」が最も多く、次いで「5日以上2週間未満」となっており、「3ヶ月～6ヶ月未満」が最も多いという記述は不適切です。男性の育児休業取得率は増加傾向にありますが、取得期間は依然として短い傾向にあります。,知識と理論,29
29-19,近年のわが国の失業率の特徴に関する次の記述のうち、適切なものはどれか。,2022年の日本の失業率はアメリカ、イギリス、カナダ、フランスのいずれの国と比較しても低い。,2022年の日本の15~24歳の失業率は、25~34歳の失業率よりも低い。,日本はアメリカと比べて失業者に占める長期失業者(失業期間1年以上)の割合が、2005年以降、一貫して低い。,日本の完全失業率は、コロナ禍の影響を受けた2021年は年平均で4%を超えたが、2023年以降は、一貫して2%を下回っている。,1,日本の失業率の特徴に関する問題です。OECD（経済協力開発機構）のデータなどを見ると、日本は主要先進国と比較して、失業率が低い水準で推移していることが確認できます。2022年も、アメリカ、イギリス、カナダ、フランスといった国々と比較して、日本の失業率は低い傾向にありました。したがって、選択肢1が適切です。,社会的意義,29
29-20,近年のわが国の賃金の動向に関する次の記述のうち、適切なものはどれか。,日本の男女間賃金格差は2010年代に入って以降、縮小傾向がみられる。,2022年における、雇用形態間賃金格差を男女別にみると、男性の方が正社員・正職員と正社員・正職員以外の賃金格差が小さい。,2021年における、日本のフルタイム労働者の男女間賃金格差は、アメリカよりも小さい。,2022年における、わが国の女性の企業規模別賃金格差をみると、大企業と中小企業の差異はほとんどみられない。,1,日本の賃金動向に関する問題です。厚生労働省の賃金構造基本統計調査などを見ると、日本の男女間賃金格差は、長期的に見れば縮小傾向にあります。特に2010年代に入って以降も、その傾向は継続しています。これは、女性の労働参加率の向上や、同一労働同一賃金原則の浸透などが背景にあると考えられます。したがって、選択肢1が適切です。,社会的意義,29
