問題ID,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解,解説,分野,実施回
29-21,「令和6年版労働経済の分析」(厚生労働省)で述べられた、無業者(潜在労働力)の状況に関する次の記述のうち、最も適切なものはどれか。,無業者のうち、就業希望のない無業者(在学者を除く)は、就業希望はあるが求職活動をしていない無業者よりも人数が多い。,男女とも 59歳以下の約4割が、「出産・育児・介護・看護・家事のため」に就業希望のない無業者となっている。,就業希望はあるが求職活動をしていない無業者の、求職活動を行っていない理由として最も多いものは、「希望する仕事がありそうにない」である。,就業希望はあるが求職していない無業者を年齢別にみると、男女とも 「59歳以下」よりも、「60~69歳」の人数が多い。,1,無業者（潜在労働力）の状況に関する問題です。厚生労働省の「労働経済の分析」によれば、就業希望のない無業者（在学者を除く）の人数は、就業希望はあるが求職活動をしていない無業者（潜在労働力人口）よりも多いとされています。これは、様々な理由から就業を希望しない人が一定数存在することを示しています。したがって、選択肢1が最も適切です。,社会的意義,29
29-22,育児・介護休業法に関する次の記述のうち、誤っているものはどれか。,労働者本人または配偶者の妊娠・出産等を申し出た労働者に対して、事業主は育児休業制度等に関する個別周知と意向確認を行わなければならない。,有期雇用労働者については、育児休業の取得要件として「引き続き雇用された期間が1年以上」が定められている。,子を養育する男性労働者等は、申出により子の出生後8週間以内に4週間まで出生時育児休業を取得することができる。,育児休業は、1人の子について2回まで分割して取得することができる。,2,育児・介護休業法に関する問題です。2022年4月1日の法改正により、有期雇用労働者の育児休業取得要件から「引き続き雇用された期間が1年以上」という要件が撤廃されました。これにより、有期雇用労働者も無期雇用労働者と同様に、原則として育児休業を取得できるようになりました。したがって、選択肢2は誤りです。,知識と理論,29
29-23,雇用・採用時のルールに関する次の記述のうち、適切なものはどれか。,企業には採用の自由があるため、求職者に対し、面接時に特定政党を支持しているか否か尋ねることは、厚生労働省等が推進する「公正採用選考」に反しない。,面接において「上司や同僚と意見が合わない場合にどうするか」、などの問題解決能力を問うことは、厚生労働省等が推進する「公正採用選考」に反しない。,求人の内容の説明募集また採用にかかる情報の提供について、男女で異なる取扱いをすることは、男女雇用機会均等法に違反しない。,採用基準が複数ある場合には、その中に身長・体重・体力要件が入っていても、一切間接差別にあたらない。,2,雇用・採用時のルール、特に公正採用選考に関する問題です。面接において、職務遂行能力や適性を判断するために、具体的な状況設定（例：「上司や同僚と意見が合わない場合にどうするか」）を通じて、問題解決能力や対人関係能力を問うことは、厚生労働省が推進する「公正な採用選考の基本」に反しません。これは、応募者の能力や資質を客観的に評価するための質問であり、応募者の基本的人権を侵害するものではないためです。したがって、選択肢2が適切です。,倫理と行動,29
29-24,労働基準法上の労働時間・休憩・休日に関する次の記述のうち、最も適切なものはどれか。,行政解釈によれば、同一事業主のみならず事業主を異にする事業場において労働する場合にも、労働時間は通算して計算する。,使用者は、1日の労働時間が12時間を超える場合には、少なくとも2時間の休憩時間を労働時間の途中に与えなければならない。,事業場の労働者の過半数で組織する労働組合がある場合において、使用者がその労働組合といわゆる 36協定を締結し、これを行政官庁に届け出た場合には、その協定の効力は当該組合の組合員である労働者にのみ適用される。,使用者は、労働者に対して毎週少なくとも1日の休日を与えなければならず、ある特定の4週間のなかの任意の4日について休日を与えるという方法は認められていない。,1,労働基準法上の労働時間に関する問題です。労働基準法第38条では、労働時間は事業場を異にする場合でも通算するとされており、行政解釈では、同一の事業主だけでなく、事業主が異なる場合でも、実質的に労働者が労働していると認められる時間は通算して計算すべきとされています。これは、労働者の健康保護の観点から、実労働時間を正確に把握するためです。したがって、選択肢1が最も適切です。,知識と理論,29
29-25,労働者派遣法に関する次の記述のうち、誤っているものはどれか。,派遣元事業主は、派遣労働者の待遇について、派遣先の一般労働者との均等・均衡待遇、または派遣元での一定の要件を満たす労使協定による待遇、のいずれかを確保することが義務づけられている。,派遣元事業主によるグループ企業への労働者派遣は、不当な労働条件の切り下げの手段として用いられないように総労働時間ペースで制限されている。,ある企業を離職した労働者を、離職後1年以内に同企業が派遣労働者として受け入れることは、60歳以上の定年により退職した者を除き、禁止されている。,派遣就業終了後の職業紹介を予定した「紹介予定派遣」も、派遣先による派遣労働者の事前面接は禁止されている。,4,労働者派遣法に関する問題です。「紹介予定派遣」は、派遣期間終了後に派遣労働者を直接雇用することを前提とした派遣形態です。この場合、派遣先企業は、派遣期間が始まる前に派遣労働者の「事前選考」を行うことが認められており、面接もその一環として実施可能です。これは、通常の労働者派遣とは異なり、将来の直接雇用を前提としているため、例外的に認められています。したがって、「事前面接は禁止されている」という記述は誤りです。,知識と理論,29
29-26,小学校学習指導要領・中学校学習指導要領(文部科学省、平成29年告示)、および高等学校学習指導要領(文部科学省、平成30年告示)において示された、教育課程全体や各教科などの学びを通じて育むべき資質・能力に関する次の記述のうち、最も不適切なものはどれか。,学びに向かう力・人間性,社会情緒的能力,知識・技能,思考力・判断力・表現力,2,学習指導要領における資質・能力の三つの柱に関する問題です。現行の学習指導要領では、教育課程全体や各教科を通じて育むべき資質・能力として、「何を理解しているか、何ができるか（知識・技能）」、「理解していること・できることをどう使うか（思考力・判断力・表現力等）」、「どのように社会・世界と関わり、よりよい人生を送るか（学びに向かう力・人間性等）」の三つの柱が示されています。「社会情緒的能力」は、これらのいずれかの要素に含まれる概念ですが、直接的に三つの柱の一つとして明記されているものではありません。したがって、選択肢2が最も不適切です。,知識と理論,29
29-27,中学校の職場体験前後で「職業レディネス・テスト」を活用する場合に期待される効果に関する次の記述のうち、最も不適切なものはどれか。,仕事内容への興味や仕事内容への自信度などの結果をもとに、興味と自信についてプロフィールを分析することで、生徒自身の自己理解が促進される。,「プロフィールを見ながら職業や仕事を考えよう」という個人ワークに取り組むことによって、世の中には多くの職業があるということに気づき、職業への興味・関心を高めるきっかけとなることが期待される。,生徒は自己の適性についての理解を深めることができ、教員は、生徒がその適性に沿った職業に興味・価値観を合わせるよう導く。,職業レディネス・テストの結果をもとにグループワークをすることで、したいこと、自信のあることは人によって違っていて、生徒は一人ひとりに個性があることに気づくことが期待できる。,3,職業レディネス・テストの活用とキャリア教育の原則に関する問題です。キャリア教育においては、生徒が自身の興味、適性、価値観を自律的に探求し、多様な選択肢の中から自己に合ったものを見つけることを支援することが重要です。教員が「生徒がその適性に沿った職業に興味・価値観を合わせるよう導く」という記述は、生徒の自律性を尊重せず、特定の方向へ誘導する姿勢を示しており、キャリア教育の理念に反するため不適切です。,技能,29
29-28,「令和5年度学校基本調査」(文部科学省)における高等学校等卒業者の進学率(過年度卒を含む)に関する次の記述のうち、最も不適切なものはどれか。,高等教育機関(大学(学部)・短期大学(本科)入学者、高等専門学校4年在学者及び専門学校入学者)への進学率は、前年度よりも増加して過去最高であった。,専門学校進学率は、前年度よりも増加して過去最高であった。,短期大学(本科) 進学率は、平成6年度のピーク後は低下傾向で推移している。,大学(学部) 進学率は、前年度よりも増加して過去最高であった。,2,「令和5年度学校基本調査」における進学率の動向に関する問題です。文部科学省の調査結果によれば、高等教育機関全体、および大学（学部）への進学率は増加傾向にあり、過去最高を記録しています。しかし、専門学校進学率は、前年度比で増加はしているものの、過去最高ではありません。短期大学（本科）進学率は、長期的に低下傾向にあるのは事実です。したがって、選択肢2が最も不適切です。,社会的意義,29
29-29,「改訂 心の健康問題により休業した労働者の職場復帰支援の手引き」(厚生労働省、2024年)で述べられた、メンタルヘルス不調により休業した社員の職場復帰に関する次の記述のうち、最も不適切なものはどれか。,休業する社員に対して、人事労務管理スタッフ等が傷病手当金などの経済的な保障や、休業の最長(保障) 期間などの情報提供を行った。,主治医から出された復職可能という診断書だけでは職場で求められる業務が遂行できるか判断しかねたため、産業医が休業した社員の同意を得た上で、主治医から意見の収集を行った。,主治医の職場復帰の可否の判断に基づき、社員自らが最終的な職場復帰の決定を行った。,事業場内産業保健スタッフ等が、職場復帰した社員本人に加え、その上司である管理監督者にも、復帰後の本人の勤務状況および業務遂行の程度について意見を聞いた。,3,メンタルヘルス不調による職場復帰支援に関する問題です。職場復帰の最終的な決定は、主治医の診断、産業医の意見、そして会社の判断を総合的に考慮して行われるべきであり、社員本人の意思だけで決定されるものではありません。特に、安全配慮義務の観点から、会社側が業務遂行能力や職場環境の適合性を判断する必要があります。したがって、「社員自らが最終的な職場復帰の決定を行った」という記述は不適切です。,技能,29
29-30,発達障害者の雇用に際し、職場として配慮すべき事項に関する次の記述のうち、最も不適切なものはどれか。,個々の能力に合わせた作業や新たな作業を組み合わせるなどして、雇用するための職務を創り出すこと。,事業所、障害者双方にきめ細かな人的支援を行うジョブコーチ制度を活用すること。,音や光などに対し、独特で過剰な敏感さを持っている人もいるので、視覚や聴覚、嗅覚面への配慮もすること。,ミスが生じた時は、同じ間違いをしないように、本人が非難されたと感じたとしても、強い口調や大きな声ではっきりと注意すること。,4,発達障害者の雇用における合理的配慮とコミュニケーションに関する問題です。発達障害のある人に対して、ミスを指摘する際に「強い口調や大きな声ではっきりと注意すること」は、本人が過度に刺激を受けたり、萎縮したり、パニックになったりする原因となり、逆効果となる可能性が高いです。本人が非難されたと感じるような態度は避け、冷静かつ具体的に、改善策を提示するようなコミュニケーションが求められます。したがって、選択肢4が最も不適切です。,倫理と行動,29
29-31,キャリアの転機に関する次の記述のうち、最も不適切なものはどれか。,"シュロスバーグ (Schlossberg, N. K.)は、転機に対処するために、Situation(状況)、Self(自己)、Support (支援)、Strategies(戦略) という 「4つの資源」を吟味し、活用することが必要であるとした。","スーパー (Super, D. E.)は、職業的発達段階において、各発達段階の間には、暦年齢にゆるく関連した「移行期」があるとした。","ブリッジズ (Bridges, W.)は、トランジションのプロセスは、「終焉」、「中立圏」を経て、「開始」へ至るとした。","ジェラット (Gelatt, H. B.)は、予期せぬ出来事によってもたらされる「過渡期」が、職業的発達に影響をおよぼしたとした。",4,キャリアの転機に関する理論を問う問題です。ジェラットは、意思決定理論の分野で知られており、キャリアの偶然性や予期せぬ出来事の重要性を指摘しましたが、彼の理論は「過渡期」という用語を主要な概念として用いて、職業的発達に影響を与えるとしたものではありません。予期せぬ出来事の重要性を強調したのは、クランボルツの計画的偶発性理論などがより適切です。したがって、選択肢4が最も不適切です。,知識と理論,29
29-32,「事業場における治療と仕事の両立支援のためのガイドライン」(厚生労働省、令和6年3月)で示された内容に関する次の記述のうち、最も不適切なものはどれか。,就労によって疾病の増悪などが生じないよう、就業場所の変更や労働時間の短縮等の適切な就業上の措置や治療に対する配慮を行うことが就業の前提となる。,疾病を抱える労働者本人が、主治医の指示等に基づき、治療を受けたり服薬をする等、治療や疾病の増悪防止に適切に取り組むことが重要である。,両立支援で必要となる個人情報は、労働安全衛生法に基づく健康診断において把握した場合を除いては、事業者が本人の同意なく取得してはならない。,労働者から申出がない場合、事業主は治療と仕事の両立支援に関して組織としての対策を講じたり取組みを行う必要はない。,4,治療と仕事の両立支援に関するガイドラインの内容を問う問題です。労働者からの申し出がなくても、事業主は労働者の健康状態を把握し、必要に応じて治療と仕事の両立支援に関する情報提供や環境整備を行うことが望ましいとされています。特に、労働安全衛生法に基づく健康管理義務の一環として、事業主には労働者の健康状態を把握し、適切な措置を講じる責任があります。「労働者から申出がない場合、事業主は組織としての対策を講じたり取組みを行う必要はない」という記述は、事業主の積極的な役割を否定しており、不適切です。,倫理と行動,29
29-33,障害特性に応じた雇用支援策に関する次の記述のうち、最も不適切なものはどれか。,精神障害のある人に対し、ハローワークの専門窓口では「精神・発達障害者雇用サポーター」などの専門職員による個々の障害特性に応じたきめ細かな相談支援を行っている。,発達障害のある人に対し、ハローワークでは「精神・発達障害者雇用サポーター」を配置し、個々の障害特性や強みを把握するなど、きめ細かな相談支援を行っている。,ハローワークが精神福祉保健センターとの連携により就労支援を行うには、相談者が障害者手帳を有していることが要件となる。,障害のある人がテレワークによる勤務を行う場合については、トライアル雇用助成金 (障害者トライアルコース) における、原則3ヶ月のトライアル雇用期間を、6ヶ月まで延長可能としている。,3,障害者雇用支援策に関する問題です。ハローワークと精神保健福祉センターの連携による就労支援は、障害者手帳の有無にかかわらず、精神障害や発達障害のある人を対象としています。障害者手帳の取得は必須要件ではありません。支援の対象は、精神的な不調や障害によって就労に困難を抱えている人全般に及びます。したがって、「相談者が障害者手帳を有していることが要件となる」という記述は不適切です。,社会的意義,29
29-34,"アイビイ (Ivey, A. E) のマイクロカウンセリングの技法に関する次の記述のうち、「はげまし」の説明として最も適切なものはどれか。",「ふんふん」、「なるほど」、「そうですか」などの相づちを伴ううなずきや、クライエントが話した言葉の中の重要なキーワードを繰り返すことである。,クライエントの言葉をそのまま繰り返すのではなく、クライエントが話したかったことを聴き手が自分の言葉におきかえて、より適切に表現することである。,クライエントのある程度まとまった話の要点をまとめ、クライエントが話そうとしたことを簡潔に表現することである。,クライエントが話したことの中で、感情にかかわる部分に焦点をあて、クライエントが使った感情的な言葉を繰り返したり、話し手の感情を聴き手が自分の言葉で適切に表現することである。,1,マイクロカウンセリングの技法である「はげまし」に関する問題です。「はげまし」とは、クライエントの語りを促し、継続させるための基本的な技法であり、相づち、うなずき、アイコンタクト、そしてクライエントの言葉の重要なキーワードを繰り返すことなどが含まれます。これにより、クライエントは「聞いてもらっている」と感じ、安心して話を続けることができます。したがって、選択肢1が最も適切です。,技能,29
29-35,クライエント中心療法の基本概念に関する次の記述のうち、最も不適切なものはどれか。,実現傾向(actualizing tendency)は、個人を維持し、強化する方向に全能力を発展させようとする個人に内在する傾向である。,カウンセラーがクライエントの感情に注意を払い、その要素に応答すると、クライエントは深く理解されていると感じて満足を覚える。,クライエントの生き方や判断に誤りがあれば、クライエントの意思を尊重しつつ、カウンセラーが正しい方向へ導くようにする。,人が最高に実現された状態を「十分に機能する人間」とよび、セラピーの目標とした。,3,クライエント中心療法の基本概念に関する問題です。クライエント中心療法では、カウンセラーはクライエントの自己決定権を最大限に尊重し、クライエント自身が解決策を見つけ出す力を信じます。カウンセラーが「正しい方向へ導く」という姿勢は、この療法の非指示的な原則に反します。カウンセラーは、共感的理解、無条件の肯定的配慮、自己一致という三つの基本的態度を通じて、クライエントの自己成長力を引き出すことを目指します。したがって、選択肢3が最も不適切です。,知識と理論,29
29-36,グループワークを実践する際に留意するべきことに関する次の記述のうち、最も適切なものはどれか。,グループワークの前に行うオリエンテーションにおいて、何のために行い、何を目指すのかを示すのがよい。,インストラクションはできるだけ長く、丁寧に行うことがよい。,参加者が評価への抵抗を示している場合は、説得、叱責、激励などの言語的な方法で解決するのがよい。,参加者の挨拶に元気がないのは悪いことなので、「もっと元気にあいさつしましょう」と励ますのがよい。,1,グループワークの実践における留意点に関する問題です。グループワークを効果的に進めるためには、参加者がその目的や進め方を理解し、安心して参加できる環境を整えることが不可欠です。そのため、開始前のオリエンテーションで、ワークの目的、目標、期待される成果、ルールなどを明確に伝えることは非常に重要です。これにより、参加者は安心して活動に取り組むことができます。したがって、選択肢1が最も適切です。,技能,29
29-37,ジョブ・カードの作成支援に関する次の記述のうち、最も適切なものはどれか。,ジョブ・カードの作成支援の主たる目的は、シートの各項目の書き方の説明や、各項目を埋めることである。,相談者が話すことを傾聴し、どうしたいのかをしっかりとキャリアコンサルタントが主体的に判断した上で、記入内容を指示する。,ジョブ・カードにあまり具体的に記入できていない場合は支援が難しいため、すべて記入した上で再度来談するように伝える。,1回の面談で終了せず、継続して複数回にわたって支援を行う場合は、「今日の作成支援を受けてどのような気づきがあったのか」などと問いかけ、面談のまとめを行う。,4,ジョブ・カード作成支援の進め方に関する問題です。ジョブ・カード作成支援は、単に記入を促すだけでなく、相談者が自己理解を深め、キャリアプランを自律的に描けるよう、継続的な対話を通じて支援することが重要です。面談の最後に、その日の気づきや学びを振り返ることは、相談者の内省を促し、次回の面談や今後の行動への意欲を高める上で非常に有効です。したがって、選択肢4が最も適切です。,技能,29
29-38,システマティックアプローチにおける「カウンセリングの成果」の評価に関する次の記述のうち、最も不適切なものはどれか。,成果の端的な基準はカウンセリング目標をクライエントが達成したか否かであるが、これだけの基準では将来を見据えた場合十分とは言えない。,カウンセラー自身による評価は、個人の主観が入りやすいために、評価方法としては不適切である。,クライエントがどのように感じているか、その受け止め方によっても評価される。,スーパーバイザーや他のカウンセラーから自分のケースについて助言をもらうことも、評価する際に役立つ。,2,カウンセリングの成果評価に関する問題です。カウンセリングの成果評価において、カウンセラー自身の視点も重要な要素の一つです。客観性だけでなく、カウンセラーがクライエントとの関わりを通じて何を感じ、何を学んだかという主観的な評価も、支援の質を高める上で意味を持ちます。もちろん、客観的な指標やクライエントの自己評価、スーパーバイザーからのフィードバックなど、多角的な視点から評価することが望ましいですが、「不適切である」と断定する記述は誤りです。,技能,29
29-39,「相談目標の明確化」を行う場面に関する次の記述のうち、キャリアコンサルタントの対応として最も適切なものはどれか。,相談者の「上司にもっと人間的に接してほしい」という主訴を受け、そのまま「上司の行動変容」を目標とした。,相談者の「同僚のAさんの言動を改めさせたい」という主訴に対し、他人を変えることはできないので、専門家として「相談者自身が変化すること」を目標として与えた。,相談者から仕事や職場に対する不満が述べられたので、「仕事や職場がどのようになっていると良いか」を尋ね、相談者の言動を信じてその回答結果を目標とした。,相談者の「仕事をとおして幸福になりたい」という主訴に対して、「どのような自分になっていると幸福か」を尋ね、相談者の思いを確認した上で、目標を設定した。,4,相談目標の明確化に関する問題です。キャリアコンサルティングの目標は、クライエント自身が主体的に達成できるものである必要があります。抽象的な「幸福になりたい」という願望に対し、具体的な「どのような状態であれば幸福と感じるか」をクライエント自身に問いかけ、内省を促すことで、クライエントが自律的に取り組める具体的な目標へと落とし込むことができます。このプロセスは、クライエントの主体性を尊重し、自己理解を深める支援として適切です。,技能,29
29-40,キャリアコンサルティングにおける検査の使用に関する次の記述のうち、最も適切なものはどれか。,クライエントが検査に先入観を持たないよう、検査の目的の説明は検査後に行うようにする。,検査の限界を十分に認識し、目的と対象に応じた妥当性・信頼性の確認された検査を選定する。,検査結果は機微な個人情報なので、クライエントに説明した後、すぐに記録を消去する必要がある。,検査結果の内容によっては、キャリアコンサルタントの判断で結果のフィードバックをしなくてもよい。,2,キャリアコンサルティングにおける心理検査の適切な使用に関する問題です。心理検査はあくまで支援のためのツールであり、その限界（例：絶対的なものではない、その時点での状態を示すなど）を十分に理解した上で使用することが重要です。また、検査の目的やクライエントの特性に合致し、科学的に妥当性・信頼性が確認されている検査を選定することが、適切な支援を行う上で不可欠です。したがって、選択肢2が最も適切です。,倫理と行動,29
29-41,職業情報提供サイト (job tag) を活用した仕事理解の支援に関する次の記述のうち、最も適切なものはどれか。,job tag は職業情報提供サイトなので、自己診断ツールは掲載されていない。,job tag では500以上の職業情報が文章や動画形式で解説されているため、相談者が主体的に職業を探す際のツールとして活用できる。,job tag には求人情報が掲載されており、興味がある職業があれば直接企業に連絡できる仕組みとなっている。,job tag は社会人向けに作られており、職業経験のない大学生のキャリア教育やキャリア支援で使用することは難しい。,2,職業情報提供サイト（job tag）の活用に関する問題です。job tagは、厚生労働省が運営する公的な職業情報サイトであり、多岐にわたる職業に関する詳細な情報（仕事内容、必要な能力、関連資格、労働条件など）を文章や動画で提供しています。これにより、利用者が自身の興味や関心に基づいて主体的に職業を探索し、理解を深めることを支援します。したがって、選択肢2が最も適切です。,技能,29
29-42,「中学校職場体験ガイド」(文部科学省、平成17年)で示された、職場体験の教育的意義に関する次の記述のうち、最も不適切なものはどれか。,望ましい勤労観、職業観の育成,啓発的経験と進路意識の伸長,社会の構成員として共に生きる心を養い、社会奉仕の精神の涵養,自律的主体的かつ継続的な学び・学び直し,4,中学校の職場体験の教育的意義に関する問題です。「中学校職場体験ガイド」では、職場体験の教育的意義として、望ましい勤労観・職業観の育成、啓発的経験と進路意識の伸長、社会の構成員としての意識の涵養などが挙げられています。しかし、「自律的・主体的かつ継続的な学び・学び直し」は、職場体験そのものの直接的な意義というよりも、生涯学習やリカレント教育といった、より広範なキャリア形成の概念に含まれる要素です。職場体験を通じてこれらの意識が育まれる可能性はありますが、直接的な教育的意義として明記されているわけではないため、最も不適切と判断されます。,社会的意義,29
29-43,システマティックアプローチにおける意思決定に関する次の記述のうち、最も適切なものはどれか。,相談者が今後の選択肢を広げたい場合、キャリアコンサルタントがメリット、デメリットや、期待される効果をまとめた「比較評価表」で検討することが、最も効果的な意思決定の支援となる。,相談者が挙げた複数の選択肢について、「軽い対決」をすることで実現性を吟味することは、意思決定の支援に含まれる。,相談者のニーズ・希望に合う内容に絞り込んで情報提供を行うことは、意思決定の支援として効果的である。,複数の選択肢から最終決定する際に、インターネットや生成 AIの情報をそのまま用いることは、意思決定の支援として効果的である。,2,システマティックアプローチにおける意思決定支援に関する問題です。意思決定支援の過程では、クライエントが検討している選択肢の実現可能性や、その選択に伴うリスクなどを客観的に吟味することが重要です。「軽い対決（gentle challenge）」は、クライエントの考えや選択肢に対して、優しく、しかし客観的な視点から疑問を投げかけたり、別の側面を提示したりする技法であり、クライエントがより深く思考し、現実的な意思決定を行うことを促します。したがって、選択肢2が最も適切です。,技能,29
29-44,キャリアコンサルティングにおける方策の実行に関する次の記述のうち、最も適切なものはどれか。,方策の行動計画においては、実施項目、期間、達成レベルなどを明確にするとともに、実行可能な計画を相談者と確認しながら作成する。,相談者によって、方策の内容、実行の仕方、置かれた環境等は異なるが、キャリアコンサルタントは標準的な対応を心がける。,一旦作成した方策は、相談者の欲求、状況や価値観にかかわらず、結果が出るまで実行する。,方策の進捗状況は、キャリアコンサルタントと共有せず、相談者自身が責任をもって把握し、管理する。,1,キャリアコンサルティングにおける方策の実行支援に関する問題です。効果的な行動計画を立てるためには、具体的な実施項目、期間、そして達成度を測るための明確な基準（達成レベル）を設定することが不可欠です。さらに、その計画が相談者の現在の状況や能力に照らして「実行可能」であるかを、相談者とキャリアコンサルタントが共に確認しながら作成する「協働的」なプロセスが重要です。これにより、計画の実効性が高まり、相談者の主体的な取り組みが促されます。したがって、選択肢1が最も適切です。,技能,29
29-45,若年者や障害者の就職・転職後に行われる仕事への適応を確認するための調査や追指導(フォローアップ) に関する次の記述のうち、最も適切なものはどれか。,フォローアップでは、相談者の現在の職務や職場環境・人間関係等についての相談者自身の意識の確認よりも、職場の状況について客観的な事実を聞き取ることが基本である。,フォローアップでは、相談者本人だけでなく、事業者側の本人への評価を聞き取る場合もある。,フォローアップで得た情報は、相談者の適応を助けるものであって、キャリアコンサルタントの面談の質を高めるために活用すべきではない。,フォローアップにおいて、相談者の仕事への不適応が判明した場合は、相談者の再面談は行うが、本人と職場の調整を行うことはない。,2,就職・転職後のフォローアップに関する問題です。フォローアップの目的は、就職後の定着支援であり、そのためには多角的な視点からの情報収集が重要です。相談者本人の状況だけでなく、必要に応じて事業者側（上司や人事担当者など）から、本人の仕事ぶりや職場での適応状況について評価や意見を聞き取ることは、より包括的な支援に繋がります。ただし、その際には必ず相談者の同意を得ることが前提となります。したがって、選択肢2が最も適切です。,技能,29
29-46,カウンセリングの終結に関する次の記述のうち、最も適切なものはどれか。,一度カウンセリングが終結したら、何があっても再開することはない。,カウンセリングの開始時に設定した目標が達成されない限り、カウンセリングを終結させない。,カウンセリングは続けることが重要なので、終結するというのはカウンセリングの失敗を意味する。,カウンセリングの終結の際は、クライエントがカウンセリングを通じて学んだことを、今後どのように活用できるのか話し合う。,4,カウンセリングの終結に関する問題です。カウンセリングの終結は、単に問題解決の完了を意味するだけでなく、クライエントがカウンセリングを通じて得た学びやスキルを、今後の人生で自律的に活用していくための準備期間でもあります。そのため、終結の際には、これまでのプロセスを振り返り、クライエントが獲得した資源や能力をどのように応用していくかを確認し、今後の見通しを共有することが非常に重要です。したがって、選択肢4が最も適切です。,技能,29
